City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nome,64.5011,-165.4064,14.0,73,90,17.27,US,1610423337
1,port augusta,-32.5,137.7667,95.0,43,0,17.27,AU,1610423217
2,sucua,-2.4667,-78.1667,67.32,79,84,2.66,EC,1610423337
3,thompson,55.7435,-97.8558,19.4,93,75,4.61,CA,1610423337
4,namibe,-15.1961,12.1522,70.7,68,67,5.73,AO,1610423337
5,kangavar,34.5043,47.9653,21.2,73,0,4.61,IR,1610423337
6,arlit,18.7369,7.3853,64.94,24,0,3.11,NE,1610423337
7,souillac,-20.5167,57.5167,77.0,94,75,14.97,MU,1610423338
8,lompoc,34.6391,-120.4579,53.6,82,90,4.21,US,1610423338
9,port alfred,-33.5906,26.891,69.01,97,77,11.25,ZA,1610423338
10,grindavik,63.8424,-22.4338,32.0,86,75,8.05,IS,1610423338
11,chapais,49.7834,-74.8492,17.6,93,90,6.91,CA,1610423338
12,hasaki,35.7333,140.8333,43.0,93,75,11.5,JP,1610423338
13,bethel,41.3712,-73.414,25.0,86,1,3.49,US,1610423338
14,alofi,-19.0595,-169.9187,86.0,66,40,9.22,NU,1610423338
15,barrow,71.2906,-156.7887,3.2,78,90,23.02,US,1610423338
16,nkhotakota,-12.9274,34.2961,72.48,91,100,6.51,MW,1610423338
17,ushuaia,-54.8,-68.3,42.8,75,40,19.57,AR,1610423338
18,augusto correa,-1.0217,-46.635,75.56,92,86,2.77,BR,1610423339
19,kapaa,22.0752,-159.319,77.0,78,20,8.05,US,1610423330
20,albany,42.6001,-73.9662,27.0,73,57,2.55,US,1610423306
21,mataura,-46.1927,168.8643,77.68,34,0,0.31,NZ,1610423339
22,bluff,-46.6,168.3333,64.2,62,16,6.44,NZ,1610423339
23,santa ana,33.7456,-117.8678,62.6,44,1,3.44,US,1610423214
24,avarua,-21.2078,-159.775,86.0,66,75,14.97,CK,1610423294
25,balkhash,46.844,74.9804,1.4,78,45,2.24,KZ,1610423339
26,geraldton,-28.7667,114.6,82.4,44,97,20.71,AU,1610423339
27,brandon,27.9378,-82.2859,66.0,88,90,4.65,US,1610423340
28,bandarbeyla,9.4942,50.8122,71.87,68,6,22.93,SO,1610423340
29,varkaus,62.3153,27.873,16.0,86,90,14.97,FI,1610423340
30,bredasdorp,-34.5322,20.0403,66.2,94,93,12.66,ZA,1610423340
31,clyde river,70.4692,-68.5914,-2.2,84,90,16.11,CA,1610423340
32,busselton,-33.65,115.3333,81.0,43,0,8.01,AU,1610423340
33,la roche-sur-yon,46.6667,-1.4333,46.4,76,90,11.5,FR,1610423340
34,ponta do sol,32.6667,-17.1,59.0,55,40,10.36,PT,1610423340
35,nikolskoye,59.7035,30.7861,9.0,85,75,15.66,RU,1610423340
36,makakilo city,21.3469,-158.0858,82.4,65,20,11.5,US,1610423340
37,san cristobal,7.7669,-72.225,62.94,87,34,2.48,VE,1610423213
38,yellowknife,62.456,-114.3525,10.4,85,75,8.05,CA,1610423161
